ticker,quantity,entry_price,target_price,stop_loss,notes,added_at
ABX.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ACN,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ACWI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ADBE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ADI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ADS.DE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ADYEN.AS,0.0,,,,,2026-07-12T20:24:08.187427+00:00
AIR.PA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ALV.DE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
AMAT,0.0,,,,,2026-07-12T20:24:08.187427+00:00
AMD,0.0,,,,,2026-07-12T20:24:08.187427+00:00
AMGN,0.0,,,,,2026-07-12T20:24:08.187427+00:00
AMX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
AMZN,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ANTO.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ANZ.AX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ARGT,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ARKK,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ASHR,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ASML.AS,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ATD.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
AVGO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
AXP,0.0,,,,,2026-07-12T20:24:08.187427+00:00
AZN.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BA.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BAC,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BARC.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BAS.DE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BATS.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BBD,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BCE.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BHP.AX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BKNG,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BLK,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BMO.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BMW.DE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BNP.PA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BNS.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BP.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
BRK-B,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CAT,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CBA.AX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CDNS,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CIB,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CNQ.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CNR.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
COIN,0.0,,,,,2026-07-12T20:24:08.187427+00:00
COST,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CP.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CPG.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CRM,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CSCO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CSGN.SW,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CSL.AX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CSU.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
CVX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
DB1.DE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
DBA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
DBC,0.0,,,,,2026-07-12T20:24:08.187427+00:00
DG.PA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
DGE.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
DIA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
DIS,0.0,,,,,2026-07-12T20:24:08.187427+00:00
DTE.DE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EC,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ECH,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EIRL,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EIS,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EL.PA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ENB.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ENEL.MI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ENI.MI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EPU,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWC,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWD,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWG,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWH,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWJ,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWK,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWL,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWN,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWP,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWQ,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWS,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWT,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWU,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWW,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWY,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EWZ,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EXPN.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
EZA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
FM,0.0,,,,,2026-07-12T20:24:08.187427+00:00
FMX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
FRDM,0.0,,,,,2026-07-12T20:24:08.187427+00:00
FXB,0.0,,,,,2026-07-12T20:24:08.187427+00:00
FXE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
FXY,0.0,,,,,2026-07-12T20:24:08.187427+00:00
GDX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
GDXJ,0.0,,,,,2026-07-12T20:24:08.187427+00:00
GE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
